id,energy
6592,-90.84309387207031
6593,-96.55821228027344
6594,-67.87629699707031
6595,-55.18745803833008
6596,-84.7302474975586
6597,-90.31871032714844
6598,-75.95367431640625
6599,-97.38079833984375
6600,-84.81576538085938
6601,-67.07041931152344
6602,-77.29621887207031
6603,-75.16365051269531
6604,-84.48186492919922
6605,-90.30201721191406
6606,-79.3702392578125
6607,-90.95000457763672
6608,-83.58543395996094
6609,-69.41138458251953
6610,-84.66769409179688
6611,-84.63194274902344
6612,-83.1352767944336
6613,-83.55487060546875
6614,-90.64128875732422
6615,-90.29728698730469
6616,-90.29764556884766
6617,-74.07305145263672
6618,-58.09027099609375
6619,-84.92147827148438
6620,-77.09884643554688
6621,-69.54141235351562
6622,-78.50029754638672
6623,-75.59027862548828
6624,-90.27729797363281
6625,-90.35635375976562
6626,-65.34523010253906
6627,-72.93470764160156
6628,-74.85980224609375
6629,-76.31500244140625
6630,-76.23997497558594
6631,-69.42486572265625
6632,-83.65697479248047
6633,-63.7984733581543
6634,-84.5249252319336
6635,-90.98957061767578
6636,-55.378753662109375
6637,-64.23095703125
6638,-74.94365692138672
6639,-74.31050872802734
6640,-69.06314086914062
6641,-73.99444580078125
6642,-90.8720932006836
6643,-81.042236328125
6644,-83.71669006347656
6645,-97.18037414550781
6646,-73.45381164550781
6647,-40.53096008300781
6648,-75.08027648925781
6649,-72.09725189208984
6650,-45.67512512207031
6651,-74.38764953613281
6652,-84.2110595703125
6653,-76.11549377441406
6654,-83.88142395019531
6655,-83.21399688720703
6656,-69.6190185546875
6657,-85.88848876953125
6658,-67.95397186279297
6659,-76.62324523925781
6660,-97.05680847167969
6661,-78.9592514038086
6662,-84.05908203125
6663,-68.62279510498047
6664,-97.09455871582031
6665,-90.50723266601562
6666,-83.74327087402344
6667,-90.8531723022461
6668,-82.18080139160156
6669,-65.61233520507812
6670,-54.93568420410156
6671,-61.35828399658203
6672,-63.59042739868164
6673,-96.49446105957031
6674,-84.61351776123047
6675,-63.54172897338867
6676,-57.613800048828125
6677,-76.7437744140625
6678,-63.186519622802734
6679,-72.42759704589844
6680,-77.00518035888672
6681,-73.43048095703125
6682,-49.588897705078125
6683,-63.478004455566406
6684,-84.49629974365234
6685,-83.82503509521484
6686,-81.16545104980469
6687,-74.28439331054688
6688,-63.32289123535156
6689,-103.49172973632812
6690,-72.4132080078125
6691,-57.67170715332031
6692,-54.51271057128906
6693,-66.88395690917969
6694,-66.47615051269531
6695,-90.12798309326172
6696,-74.94072723388672
6697,-64.26945495605469
6698,-57.639251708984375
6699,-84.14379119873047
6700,-74.6455078125
6701,-61.39472198486328
6702,-77.80867004394531
6703,-68.14918518066406
6704,-69.43946838378906
6705,-83.69517517089844
6706,-67.24394989013672
6707,-81.01701354980469
6708,-76.03750610351562
6709,-77.78103637695312
6710,-69.33038330078125
6711,-74.87324523925781
6712,-97.26274108886719
6713,-97.32899475097656
6714,-67.16790008544922
6715,-90.91230010986328
6716,-90.95860290527344
6717,-91.10897827148438
6718,-103.38369750976562
6719,-83.72587585449219
6720,-84.39905548095703
6721,-62.98738479614258
6722,-83.2330322265625
6723,-78.1819839477539
6724,-74.94137573242188
6725,-90.60487365722656
6726,-90.42221069335938
6727,-69.3389892578125
6728,-83.69733428955078
6729,-77.96441650390625
6730,-71.45606994628906
6731,-70.90129089355469
6732,-83.32997131347656
6733,-90.07887268066406
6734,-70.40966796875
6735,-73.03732299804688
6736,-84.16780090332031
6737,-97.32789611816406
6738,-63.2502555847168
6739,-72.83172607421875
6740,-72.01578521728516
6741,-90.35697937011719
6742,-63.28068161010742
6743,-97.16224670410156
6744,-64.92935180664062
6745,-69.1481704711914
6746,-77.43949890136719
6747,-66.79513549804688
6748,-76.39164733886719
6749,-63.63331604003906
6750,-69.84517669677734
6751,-78.85836791992188
6752,-64.48637390136719
6753,-71.94416809082031
6754,-84.58968353271484
6755,-75.87760925292969
6756,-97.30062103271484
6757,-68.57734680175781
6758,-75.13021087646484
6759,-55.22684097290039
6760,-97.14752197265625
6761,-48.86370849609375
6762,-84.23499298095703
6763,-66.86776733398438
6764,-75.09443664550781
6765,-83.22390747070312
6766,-55.593284606933594
6767,-91.21034240722656
6768,-61.087890625
6769,-83.2854232788086
6770,-84.86013793945312
6771,-77.79386138916016
6772,-84.54362487792969
6773,-83.02052307128906
6774,-69.62630462646484
6775,-68.25949096679688
6776,-75.88710021972656
6777,-67.30332946777344
6778,-90.15226745605469
6779,-90.35359191894531
6780,-90.39830780029297
6781,-91.2494125366211
6782,-63.29517364501953
6783,-76.2183609008789
6784,-91.15137481689453
6785,-69.52201843261719
6786,-96.56643676757812
6787,-90.50163269042969
6788,-90.37376403808594
6789,-84.11563110351562
6790,-77.83953857421875
6791,-58.04731369018555
6792,-75.00100708007812
6793,-74.43963623046875
6794,-83.25648498535156
6795,-84.03030395507812
6796,-97.16216278076172
6797,-67.65715026855469
6798,-66.94397735595703
6799,-62.6873779296875
6800,-72.04681396484375
6801,-76.00178527832031
6802,-81.18836975097656
6803,-71.12667846679688
6804,-77.28211975097656
6805,-56.88249206542969
6806,-84.19764709472656
6807,-72.84685516357422
6808,-69.22099304199219
6809,-54.2935791015625
6810,-75.58677673339844
6811,-73.97660064697266
6812,-103.13218688964844
6813,-64.58139038085938
6814,-55.9466552734375
6815,-91.99887084960938
6816,-55.792667388916016
6817,-90.76773071289062
6818,-97.3037109375
6819,-97.25738525390625
6820,-97.28583526611328
6821,-73.88998413085938
6822,-78.31416320800781
6823,-75.22219848632812
6824,-64.83460998535156
6825,-77.37310028076172
6826,-90.23695373535156
6827,-67.5996322631836
6828,-68.06861114501953
6829,-77.365966796875
6830,-61.53386306762695
6831,-90.6677474975586
6832,-65.36448669433594
6833,-69.59417724609375
6834,-74.8597183227539
6835,-97.01956939697266
6836,-77.23893737792969
6837,-91.0643081665039
6838,-90.49566650390625
6839,-84.35747528076172
6840,-91.0911865234375
6841,-77.21058654785156
6842,-85.82946014404297
6843,-75.9879150390625
6844,-97.12615966796875
6845,-68.25638580322266
6846,-91.18395233154297
6847,-97.162841796875
6848,-84.20245361328125
6849,-97.2698974609375
6850,-75.5634994506836
6851,-66.66911315917969
6852,-61.83832550048828
6853,-76.14636993408203
6854,-61.12957000732422
6855,-72.03406524658203
6856,-62.907859802246094
6857,-63.531394958496094
6858,-72.25530242919922
6859,-68.92474365234375
6860,-84.78108215332031
6861,-61.420166015625
6862,-73.01749420166016
6863,-78.61424255371094
6864,-66.47893524169922
6865,-74.50152587890625
6866,-90.98515319824219
6867,-77.80126953125
6868,-84.53992462158203
6869,-83.56576538085938
6870,-85.50558471679688
6871,-90.07469177246094
6872,-83.2923583984375
6873,-83.09007263183594
6874,-72.30120849609375
6875,-97.20664978027344
6876,-74.68850708007812
6877,-69.29446411132812
6878,-68.06570434570312
6879,-55.20546340942383
6880,-74.58734130859375
6881,-83.40504455566406
6882,-91.08191680908203
6883,-97.03361511230469
6884,-70.44210052490234
6885,-76.9444580078125
6886,-66.05467224121094
6887,-61.03950500488281
6888,-91.18621826171875
6889,-75.90425109863281
6890,-74.98107147216797
6891,-90.44120788574219
6892,-78.42552947998047
6893,-62.10540008544922
6894,-79.23130798339844
6895,-83.42353820800781
6896,-69.32154083251953
6897,-83.3040771484375
6898,-66.0484619140625
6899,-76.16722106933594
6900,-61.34797286987305
6901,-97.03746795654297
6902,-90.32026672363281
6903,-78.9896240234375
6904,-68.90054321289062
6905,-97.20186614990234
6906,-84.41902923583984
6907,-60.85270690917969
6908,-85.59443664550781
6909,-70.20220947265625
6910,-67.62075805664062
6911,-76.98434448242188
6912,-77.02897644042969
6913,-97.23573303222656
6914,-71.00941467285156
6915,-74.63236236572266
6916,-84.52825164794922
6917,-90.91378021240234
6918,-103.40739440917969
6919,-83.65193939208984
6920,-83.75016784667969
6921,-89.95807647705078
6922,-97.12579345703125
6923,-84.16720581054688
6924,-84.83057403564453
6925,-68.44288635253906
6926,-76.53508758544922
6927,-62.88068389892578
6928,-90.3215560913086
6929,-63.090091705322266
6930,-67.18726348876953
6931,-103.56626892089844
6932,-63.07463836669922
6933,-78.00962829589844
6934,-76.66299438476562
6935,-90.2713623046875
6936,-78.18307495117188
6937,-53.8192138671875
6938,-91.17788696289062
6939,-63.48151779174805
6940,-74.69303894042969
6941,-75.74276733398438
6942,-67.78172302246094
6943,-75.44610595703125
6944,-72.88006591796875
6945,-67.99842834472656
6946,-57.05076217651367
6947,-90.8767318725586
6948,-69.39241790771484
6949,-68.9534683227539
6950,-61.8256721496582
6951,-97.19166564941406
6952,-76.39178466796875
6953,-84.04644775390625
6954,-103.3282699584961
6955,-83.8524398803711
6956,-49.60293960571289
6957,-90.29680633544922
6958,-83.53120422363281
6959,-83.41377258300781
6960,-66.9277114868164
6961,-76.42015075683594
6962,-53.715728759765625
6963,-74.4477767944336
6964,-77.34654235839844
6965,-54.778560638427734
6966,-74.35614776611328
6967,-84.28562927246094
6968,-83.17903137207031
6969,-68.76121520996094
6970,-62.901878356933594
6971,-69.31184387207031
6972,-82.7236557006836
6973,-103.11090087890625
6974,-90.7381591796875
6975,-97.12836456298828
6976,-90.302001953125
6977,-97.17902374267578
6978,-90.30348205566406
6979,-84.84562683105469
6980,-69.13737487792969
6981,-71.84867858886719
6982,-77.00971984863281
6983,-83.98619079589844
6984,-76.86042785644531
6985,-84.20105743408203
6986,-69.59672546386719
6987,-77.40486145019531
6988,-85.72698211669922
6989,-83.80496215820312
6990,-63.77241516113281
6991,-90.91966247558594
6992,-55.38862609863281
6993,-74.700439453125
6994,-83.65469360351562
6995,-61.940818786621094
6996,-77.20616912841797
6997,-83.46627044677734
6998,-79.27029418945312
6999,-91.05818939208984
7000,-90.95791625976562
7001,-76.62200927734375
7002,-85.505859375
7003,-90.36436462402344
7004,-74.11650085449219
7005,-90.57324981689453
7006,-63.406272888183594
7007,-68.78298950195312
7008,-58.39136505126953
7009,-74.46114349365234
7010,-61.46411895751953
7011,-67.4018325805664
7012,-60.78898620605469
7013,-69.99081420898438
7014,-90.39228820800781
7015,-47.71636962890625
7016,-72.23667907714844
7017,-83.35023498535156
7018,-75.46549987792969
7019,-84.24008178710938
7020,-55.75972366333008
7021,-74.96329498291016
7022,-103.35863494873047
7023,-67.19108581542969
7024,-75.58081817626953
7025,-77.71842956542969
7026,-67.25489044189453
7027,-75.41789245605469
7028,-68.71573638916016
7029,-97.14912414550781
7030,-82.51216888427734
7031,-74.75707244873047
7032,-76.96666717529297
7033,-82.13105773925781
7034,-90.28517150878906
7035,-77.63023376464844
7036,-90.7003173828125
7037,-65.40159606933594
7038,-103.3897705078125
7039,-69.6688461303711
7040,-75.01985168457031
7041,-69.69215393066406
7042,-91.12734985351562
7043,-72.22998809814453
7044,-76.78791809082031
7045,-83.29839324951172
7046,-71.47987365722656
7047,-75.5504150390625
7048,-78.87089538574219
7049,-69.45636749267578
7050,-84.18921661376953
7051,-90.41450500488281
7052,-90.76535034179688
7053,-54.954551696777344
7054,-90.84930419921875
7055,-58.328731536865234
7056,-96.94811248779297
7057,-91.45466613769531
7058,-103.2975082397461
7059,-91.13688659667969
7060,-67.66049194335938
7061,-103.3660888671875
7062,-97.13592529296875
7063,-90.32291412353516
7064,-78.72602844238281
7065,-103.26646423339844
7066,-90.3042984008789
7067,-90.41743469238281
7068,-63.841060638427734
7069,-83.48843383789062
7070,-78.85810852050781
7071,-84.12352752685547
7072,-97.2025146484375
7073,-84.30511474609375
7074,-84.2632827758789
7075,-92.15982055664062
7076,-73.36095428466797
7077,-84.31450653076172
7078,-69.4292221069336
7079,-76.27244567871094
7080,-71.21711730957031
7081,-91.15238952636719
7082,-90.52973175048828
7083,-83.36984252929688
7084,-49.54976272583008
7085,-68.76079559326172
7086,-65.91719818115234
7087,-90.3657455444336
7088,-75.01111602783203
7089,-74.50416564941406
7090,-63.87583923339844
7091,-72.88726043701172
7092,-90.39404296875
7093,-90.53396606445312
7094,-68.10791015625
7095,-64.96162414550781
7096,-78.15116882324219
